version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 508 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass io/cucumber/core/resource/ClasspathSupport$$Lambda+0x000001822c1a6200
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a5fd8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001822c1a8000
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a5da0
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a5b78
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a5938
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a5708
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a54d0
# instanceKlass io/cucumber/core/resource/ClasspathSupport$$Lambda+0x000001822c1a5290
# instanceKlass io/cucumber/java/JavaBackend$$Lambda+0x000001822c1a5068
# instanceKlass io/cucumber/java/JavaBackend$$Lambda+0x000001822c1a4e38
# instanceKlass io/cucumber/java/JavaBackend$$Lambda+0x000001822c1a4c00
# instanceKlass io/cucumber/java/JavaBackend$$Lambda+0x000001822c1a49d0
# instanceKlass io/cucumber/java/JavaBackend$$Lambda+0x000001822c1a4790
instanceKlass io/cucumber/core/backend/DocStringTypeDefinition
instanceKlass io/cucumber/core/backend/DefaultDataTableCellTransformerDefinition
instanceKlass io/cucumber/core/backend/DefaultDataTableEntryTransformerDefinition
instanceKlass io/cucumber/core/backend/DefaultParameterTransformerDefinition
instanceKlass io/cucumber/core/backend/DataTableTypeDefinition
instanceKlass io/cucumber/core/backend/ParameterTypeDefinition
instanceKlass io/cucumber/core/backend/HookDefinition
instanceKlass io/cucumber/java/GlueAdaptor
# instanceKlass io/cucumber/core/runner/Runner$$Lambda+0x000001822c1a35e8
# instanceKlass io/cucumber/core/runner/Runner$$Lambda+0x000001822c1a33d0
# instanceKlass io/cucumber/core/runner/CachingGlue$$Lambda+0x000001822c1a31c0
instanceKlass io/cucumber/core/backend/StaticHookDefinition
# instanceKlass io/cucumber/core/runner/CachingGlue$$Lambda+0x000001822c1a2d98
# instanceKlass io/cucumber/core/runner/CachingGlue$$Lambda+0x000001822c1a2b88
instanceKlass io/cucumber/core/backend/ScenarioScoped
instanceKlass io/cucumber/core/runner/CoreHookDefinition
instanceKlass io/cucumber/core/backend/StepDefinition
instanceKlass io/cucumber/core/backend/Located
instanceKlass io/cucumber/core/runner/CachingGlue
# instanceKlass io/cucumber/core/resource/ClasspathScanner$$Lambda+0x000001822c1a1320
instanceKlass io/cucumber/core/resource/ClasspathScanner
instanceKlass io/cucumber/core/backend/Snippet
instanceKlass io/cucumber/java/JavaBackend
instanceKlass io/cucumber/core/backend/DefaultObjectFactory
instanceKlass io/cucumber/core/backend/Backend
instanceKlass io/cucumber/java/JavaBackendProviderService
instanceKlass io/cucumber/core/backend/BackendProviderService
instanceKlass io/cucumber/core/runner/Match
instanceKlass io/cucumber/core/runner/StepDefinitionMatch
instanceKlass io/cucumber/core/backend/Glue
# instanceKlass io/cucumber/core/runtime/CucumberExecutionContext$$Lambda+0x000001822c19ead8
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/NumberOutput
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass io/cucumber/messages/Convertor
# instanceKlass io/cucumber/core/runtime/CucumberExecutionContext$$Lambda+0x000001822c19e068
instanceKlass io/cucumber/messages/types/Duration
instanceKlass io/cucumber/messages/types/TestStepResult
instanceKlass io/cucumber/messages/types/Exception
instanceKlass io/cucumber/messages/types/Timestamp
instanceKlass io/cucumber/messages/types/TestStep
instanceKlass io/cucumber/messages/types/StepDefinitionPattern
instanceKlass io/cucumber/messages/types/Git
instanceKlass io/cucumber/messages/types/JavaStackTraceElement
instanceKlass io/cucumber/messages/types/JavaMethod
instanceKlass io/cucumber/messages/types/SourceReference
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass io/cucumber/messages/types/Comment
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/std/ReferenceTypeSerializer$1
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/EnumValues
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonFilter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonInclude
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001822c0dce68
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass jdk/internal/ValueBased
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ObjectWriter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JacksonInject
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
